;NORMAL;FIRE;WATER;ELECTRIC;GRASS;ICE;FIGHT;POISON;GROUND;FLYING;PSYCHIC;BUG;ROCK;GHOST;DRAGON;DARK;STEEL;FAIRY
Dark;;;;;;;;;;;;;;;;;;
Dark;;;;;;;;;;;;;;;;;;
Dark;;;;;;;;;;;;;;;;;;
Dark;;;;;;;;;;;;;;;;;;
Dark;;;;;;;;;;;;;;;;;;
Dark;;;;;;;;;;;;;;;;;;
Dark;;;;;;;;;;;;;;;;;;
Dark;;;;;;;;;;;;;;;;;;
Dark;;;;;;;;;;;;;;;;;;
Dark;;;;;;;;;;;;;;;;;;
Dark;;;;;;;;;;;;;;;;;;
Dark;;;;;;;;;;;;;;;;;;
Dark;;;;;;;;;;;;;;;;;;
Dark;;;;;;;;;;;;;;;;;;
Dark;;;;;;;;;;;;;;;;;;
Dragon;0,926829268;1;1;0,416666667;0,7;2,487804878;1;1,032258065;0,804878049;1,05;1,054054054;1,142857143;1,28125;1,170731707;1,951219512;1,184210526;1,102564103;2,073170732
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Dragon;;;;;;;;;;;;;;;;;;
Electric;0,926829268;1;1;0,416666667;0,7;2,487804878;1;1,032258065;0,804878049;1,05;1,054054054;1,142857143;1,28125;1,170731707;1,951219512;1,184210526;1,102564103;2,073170732
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Electric;;;;;;;;;;;;;;;;;;
Fairy;;;;;;;;;;;;;;;;;;
Fairy;;;;;;;;;;;;;;;;;;
Fairy;;;;;;;;;;;;;;;;;;
Fairy;;;;;;;;;;;;;;;;;;
Fairy;;;;;;;;;;;;;;;;;;
Fairy;;;;;;;;;;;;;;;;;;
Fairy;;;;;;;;;;;;;;;;;;
Fairy;;;;;;;;;;;;;;;;;;
Fairy;;;;;;;;;;;;;;;;;;
Fairy;;;;;;;;;;;;;;;;;;
Fairy;;;;;;;;;;;;;;;;;;
Fairy;;;;;;;;;;;;;;;;;;
Fairy;;;;;;;;;;;;;;;;;;
Fairy;;;;;;;;;;;;;;;;;;
Fairy;;;;;;;;;;;;;;;;;;
Fairy;;;;;;;;;;;;;;;;;;
Fairy;;;;;;;;;;;;;;;;;;
Fairy;;;;;;;;;;;;;;;;;;
Fairy;;;;;;;;;;;;;;;;;;
Fairy;;;;;;;;;;;;;;;;;;
Fairy;;;;;;;;;;;;;;;;;;
Fairy;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fighting;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Fire;;;;;;;;;;;;;;;;;;
Flying;;;;;;;;;;;;;;;;;;
Flying;;;;;;;;;;;;;;;;;;
Flying;;;;;;;;;;;;;;;;;;
Flying;;;;;;;;;;;;;;;;;;
Flying;;;;;;;;;;;;;;;;;;
Flying;;;;;;;;;;;;;;;;;;
Flying;;;;;;;;;;;;;;;;;;
Flying;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Ghost;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Grass;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ground;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Ice;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
Normal;;;;;;;;;;;;;;;;;;
